=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell A418 | value='CAV-TIT' | fill=00000000 | rows=[417] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B418 | value='PIN DIVISIBLE FOR OVOIDAL BAR' | fill=00000000 | rows=[417] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C418 | value='-' | fill=00000000 | rows=[417] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D418 | value='121.5' | fill=00000000 | rows=[417] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A419 | value='CONT-CAP-TFL-1' | fill=00000000 | rows=[418] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B419 | value='STEEL CAP CONTAINER FOR BALL' | fill=00000000 | rows=[418] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C419 | value='ATTACHMENTS D.2,20 MM' | fill=00000000 | rows=[418] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D419 | value='15' | fill=00000000 | rows=[418] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E419 | value='6' | fill=00000000 | rows=[418] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G419 | value='10' | fill=00000000 | rows=[418] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A420 | value='MOL1-CAP-TIT-1' | fill=00000000 | rows=[419] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B420 | value='SPARE RETENTION SPRING TIT.CAP' | fill=00000000 | rows=[419] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C420 | value='CAP-TIT-1' | fill=00000000 | rows=[419] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D420 | value='6.5' | fill=00000000 | rows=[419] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A421 | value='MOL2-CAP-TIT-1' | fill=00000000 | rows=[420] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B421 | value='SPARE SOFT RETENTION SPRING' | fill=00000000 | rows=[420] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C421 | value='FOR CAP-TIT-1' | fill=00000000 | rows=[420] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D421 | value='6.5' | fill=00000000 | rows=[420] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G422 | value='25' | fill=00000000 | rows=[421] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A423 | value='S-SLEEVE, ANALOGUE, SCREW for PAD' | fill=FFFFC000 | rows=[422] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A424 | value='PAD-ANA' | fill=00000000 | rows=[423] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B424 | value='ANALOGUE FOR PAD ABUTMENT' | fill=00000000 | rows=[423] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D424 | value='24' | fill=00000000 | rows=[423] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A425 | value='PAD-CAP' | fill=00000000 | rows=[424] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B425 | value='SNAP ON CAP FOR CLOSED TRAY' | fill=00000000 | rows=[424] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C425 | value='IMPRESSION ON PAD ABUTMENT' | fill=00000000 | rows=[424] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D425 | value='18' | fill=00000000 | rows=[424] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A426 | value='PAD-CAP-EX' | fill=00000000 | rows=[425] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B426 | value='POM CAP FOR IMPRESSION TAKING' | fill=00000000 | rows=[425] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C426 | value='ON PAD ABUT,RETENTIVE,NON REP.' | fill=00000000 | rows=[425] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D426 | value='18' | fill=00000000 | rows=[425] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A427 | value='PAD-CC' | fill=00000000 | rows=[426] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B427 | value='PMMA CAST.SLEEVE FOR PAD ABUT.' | fill=00000000 | rows=[426] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C427 | value='NON REPOSITIONABLE' | fill=00000000 | rows=[426] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D427 | value='25' | fill=00000000 | rows=[426] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A428 | value='PAD-CCEM' | fill=00000000 | rows=[427] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B428 | value='PMMA CAST.SLEEVE FOR PAD ABUT.' | fill=00000000 | rows=[427] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C428 | value='TO CEMENT ON TITANIUM SLEEVES' | fill=00000000 | rows=[427] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D428 | value='18' | fill=00000000 | rows=[427] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A429 | value='PAD-CC-EX' | fill=00000000 | rows=[428] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B429 | value='PMMA CAST.SLEEVE FOR PAD ABUT.' | fill=00000000 | rows=[428] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C429 | value='REPOSITIONABLE' | fill=00000000 | rows=[428] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D429 | value='25' | fill=00000000 | rows=[428] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A430 | value='PAD-CC-LV' | fill=00000000 | rows=[429] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B430 | value='CASTABLE CENTERING DEVICE FOR' | fill=00000000 | rows=[429] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C430 | value='LE VELE TECHNIQUE' | fill=00000000 | rows=[429] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D430 | value='18' | fill=00000000 | rows=[429] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A431 | value='PAD-CG' | fill=00000000 | rows=[430] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B431 | value='HEALING CAP FOR' | fill=00000000 | rows=[430] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C431 | value='PAD ABUTMENT' | fill=00000000 | rows=[430] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D431 | value='29.5' | fill=00000000 | rows=[430] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A432 | value='PAD-CGP' | fill=00000000 | rows=[431] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B432 | value='HEALING PEEK CAP. WITH NARROW' | fill=00000000 | rows=[431] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C432 | value='PROFILE, FOR PAD ABUTMENT' | fill=00000000 | rows=[431] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D432 | value='29.5' | fill=00000000 | rows=[431] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A433 | value='PAD-CP' | fill=00000000 | rows=[432] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B433 | value='PEEK CAST.SLEEVE FOR PAD ABUT.' | fill=00000000 | rows=[432] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C433 | value='NON REPOSITIONABLE' | fill=00000000 | rows=[432] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D433 | value='28.8' | fill=00000000 | rows=[432] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A434 | value='PAD-CP-EX' | fill=00000000 | rows=[433] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B434 | value='PEEK CAST.SLEEVE FOR PAD ABUT.' | fill=00000000 | rows=[433] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C434 | value='REPOSITIONABLE' | fill=00000000 | rows=[433] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D434 | value='28.8' | fill=00000000 | rows=[433] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A435 | value='PAD-CT' | fill=00000000 | rows=[434] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B435 | value='TITANIUM SLEEVE FOR PAD ABUT.' | fill=00000000 | rows=[434] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C435 | value='NON REPOSITIONABLE' | fill=00000000 | rows=[434] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D435 | value='32.5' | fill=00000000 | rows=[434] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A436 | value='PAD-CT-EX' | fill=00000000 | rows=[435] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B436 | value='TITANIUM SLEEVE FOR PAD ABUT.' | fill=00000000 | rows=[435] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C436 | value='REPOSITIONABLE' | fill=00000000 | rows=[435] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D436 | value='32.5' | fill=00000000 | rows=[435] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A437 | value='PAD-CT-LV' | fill=00000000 | rows=[436] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B437 | value='TIT. SLEEVE FOR PAD ABUTMENT' | fill=00000000 | rows=[436] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C437 | value='LE VELE TECHNIQUE' | fill=00000000 | rows=[436] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D437 | value='32.5' | fill=00000000 | rows=[436] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A438 | value='PAD-LV' | fill=00000000 | rows=[437] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B438 | value='COMPLETE PACKAGING FOR' | fill=00000000 | rows=[437] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C438 | value='LE VELE TECHNIQUE' | fill=00000000 | rows=[437] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D438 | value='62' | fill=00000000 | rows=[437] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A439 | value='PAD-ORING-LV' | fill=00000000 | rows=[438] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B439 | value='RUBBER O-RING 3,50x0,90 FOR' | fill=00000000 | rows=[438] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C439 | value='LE VELE TECHNIQUE' | fill=00000000 | rows=[438] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D439 | value='9' | fill=00000000 | rows=[438] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A440 | value='PAD-TRA' | fill=00000000 | rows=[439] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B440 | value='OPEN TRAY TRANSF.FOR PAD ABUT.' | fill=00000000 | rows=[439] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C440 | value='NON REPOSITIONABLE' | fill=00000000 | rows=[439] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D440 | value='31.5' | fill=00000000 | rows=[439] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A441 | value='PAD-TRA-EX' | fill=00000000 | rows=[440] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B441 | value='OPEN TRAY TRANSF.FOR PAD ABUT.' | fill=00000000 | rows=[440] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C441 | value='REPOSITIONABLE' | fill=00000000 | rows=[440] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D441 | value='31.5' | fill=00000000 | rows=[440] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A442 | value='PAD-TR-LV' | fill=00000000 | rows=[441] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B442 | value='RETENTIVE TOP FOR' | fill=00000000 | rows=[441] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C442 | value='LE VELE TECHNIQUE' | fill=00000000 | rows=[441] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D442 | value='18' | fill=00000000 | rows=[441] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A443 | value='PAD-UC' | fill=00000000 | rows=[442] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B443 | value='CAST. NON REP. POST WITH GOLD' | fill=00000000 | rows=[442] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C443 | value='BASE, PAD ABUT.' | fill=00000000 | rows=[442] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D443 | value='145' | fill=00000000 | rows=[442] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A444 | value='PAD-UCRCO' | fill=00000000 | rows=[443] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B444 | value='CAST. NON REP. POST WITH CR-CO' | fill=00000000 | rows=[443] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C444 | value='BASE, PAD ABUT.' | fill=00000000 | rows=[443] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D444 | value='86' | fill=00000000 | rows=[443] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A445 | value='PAD-VM-180' | fill=00000000 | rows=[444] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B445 | value='P.A.D. ABUTMENT SCREW M1.8' | fill=00000000 | rows=[444] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D445 | value='15' | fill=00000000 | rows=[444] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A446 | value='PAD-VM-180-10' | fill=00000000 | rows=[445] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B446 | value='P.A.D. ABUTMENT SCREWS M1.8' | fill=00000000 | rows=[445] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C446 | value='(10 PCS)' | fill=00000000 | rows=[445] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D446 | value='95' | fill=00000000 | rows=[445] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A447 | value='PAD-VM-200' | fill=00000000 | rows=[446] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B447 | value='P.A.D. ABUTMENT SCREW M2' | fill=00000000 | rows=[446] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D447 | value='15' | fill=00000000 | rows=[446] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A448 | value='PAD-VM-200-10' | fill=00000000 | rows=[447] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B448 | value='P.A.D. ABUTMENT SCREWS M2' | fill=00000000 | rows=[447] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C448 | value='(10 PCS)' | fill=00000000 | rows=[447] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D448 | value='95' | fill=00000000 | rows=[447] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A449 | value='PAD-VP-140' | fill=00000000 | rows=[448] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B449 | value='PROSTHETIC SCREW M1.4 FOR' | fill=00000000 | rows=[448] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C449 | value='P.A.D. ABUTMENT' | fill=00000000 | rows=[448] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D449 | value='18' | fill=00000000 | rows=[448] | cols=[3] | col_header=False | row_header=False | metadata=False
