=== economy-table70.xlsx ===
Cell A1 | value='Year' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell J180 | value='8651' | fill=00000000 | rows=[179] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K180 | value='1730.2' | fill=00000000 | rows=[179] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L180 | value='3460.4' | fill=00000000 | rows=[179] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M180 | value='3460.4' | fill=00000000 | rows=[179] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B181 | value='Advisor_9' | fill=00000000 | rows=[180] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C181 | value='2012-02-29 00:00:00' | fill=00000000 | rows=[180] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D181 | value='Vallejo' | fill=00000000 | rows=[180] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E181 | value='CA' | fill=00000000 | rows=[180] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F181 | value='94590' | fill=00000000 | rows=[180] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G181 | value='279500' | fill=00000000 | rows=[180] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H181 | value='Multifamily' | fill=00000000 | rows=[180] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I181 | value='Security Financial' | fill=00000000 | rows=[180] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J181 | value='2795' | fill=00000000 | rows=[180] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K181 | value='0' | fill=00000000 | rows=[180] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L181 | value='1397.5' | fill=00000000 | rows=[180] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M181 | value='1397.5' | fill=00000000 | rows=[180] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B182 | value='Advisor_8' | fill=00000000 | rows=[181] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C182 | value='2012-03-02 00:00:00' | fill=00000000 | rows=[181] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D182 | value='Norwalk' | fill=00000000 | rows=[181] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E182 | value='CA' | fill=00000000 | rows=[181] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F182 | value='90650' | fill=00000000 | rows=[181] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G182 | value='577500' | fill=00000000 | rows=[181] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H182 | value='Multifamily' | fill=00000000 | rows=[181] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I182 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[181] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J182 | value='5775' | fill=00000000 | rows=[181] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K182 | value='1155' | fill=00000000 | rows=[181] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L182 | value='2310' | fill=00000000 | rows=[181] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M182 | value='2310' | fill=00000000 | rows=[181] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B183 | value='Advisor_9' | fill=00000000 | rows=[182] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C183 | value='2012-03-05 00:00:00' | fill=00000000 | rows=[182] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D183 | value='Albany' | fill=00000000 | rows=[182] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E183 | value='CA' | fill=00000000 | rows=[182] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F183 | value='94706' | fill=00000000 | rows=[182] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G183 | value='792000' | fill=00000000 | rows=[182] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H183 | value='Multifamily' | fill=00000000 | rows=[182] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I183 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[182] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J183 | value='5210' | fill=00000000 | rows=[182] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K183 | value='0' | fill=00000000 | rows=[182] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L183 | value='2605' | fill=00000000 | rows=[182] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M183 | value='2605' | fill=00000000 | rows=[182] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B184 | value='Advisor_9' | fill=00000000 | rows=[183] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C184 | value='2012-03-05 00:00:00' | fill=00000000 | rows=[183] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D184 | value='Berkeley' | fill=00000000 | rows=[183] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E184 | value='CA' | fill=00000000 | rows=[183] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F184 | value='94701' | fill=00000000 | rows=[183] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G184 | value='1610000' | fill=00000000 | rows=[183] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H184 | value='Multifamily' | fill=00000000 | rows=[183] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I184 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[183] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J184 | value='9300' | fill=00000000 | rows=[183] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K184 | value='0' | fill=00000000 | rows=[183] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L184 | value='4650' | fill=00000000 | rows=[183] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M184 | value='4650' | fill=00000000 | rows=[183] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B185 | value='Advisor_9' | fill=00000000 | rows=[184] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C185 | value='2012-03-05 00:00:00' | fill=00000000 | rows=[184] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D185 | value='Berkeley' | fill=00000000 | rows=[184] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E185 | value='CA' | fill=00000000 | rows=[184] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F185 | value='94701' | fill=00000000 | rows=[184] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G185 | value='1275000' | fill=00000000 | rows=[184] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H185 | value='Multifamily' | fill=00000000 | rows=[184] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I185 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[184] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J185 | value='6375' | fill=00000000 | rows=[184] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K185 | value='0' | fill=00000000 | rows=[184] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L185 | value='3187.5' | fill=00000000 | rows=[184] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M185 | value='3187.5' | fill=00000000 | rows=[184] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B186 | value='Advisor_9' | fill=00000000 | rows=[185] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C186 | value='2012-03-08 00:00:00' | fill=00000000 | rows=[185] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D186 | value='Sacramento' | fill=00000000 | rows=[185] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E186 | value='CA' | fill=00000000 | rows=[185] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F186 | value='95822' | fill=00000000 | rows=[185] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G186 | value='1050000' | fill=00000000 | rows=[185] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H186 | value='Multifamily' | fill=00000000 | rows=[185] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I186 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[185] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J186 | value='10000' | fill=00000000 | rows=[185] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K186 | value='2000' | fill=00000000 | rows=[185] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L186 | value='4000' | fill=00000000 | rows=[185] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M186 | value='4000' | fill=00000000 | rows=[185] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B187 | value='Advisor_9' | fill=00000000 | rows=[186] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C187 | value='2012-03-15 00:00:00' | fill=00000000 | rows=[186] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D187 | value='Berkeley' | fill=00000000 | rows=[186] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E187 | value='CA' | fill=00000000 | rows=[186] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F187 | value='94703' | fill=00000000 | rows=[186] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G187 | value='1820000' | fill=00000000 | rows=[186] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H187 | value='Multifamily' | fill=00000000 | rows=[186] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I187 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[186] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J187 | value='18200' | fill=00000000 | rows=[186] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K187 | value='0' | fill=00000000 | rows=[186] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L187 | value='9100' | fill=00000000 | rows=[186] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M187 | value='9100' | fill=00000000 | rows=[186] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B188 | value='Advisor_9' | fill=00000000 | rows=[187] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C188 | value='2012-03-21 00:00:00' | fill=00000000 | rows=[187] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D188 | value='San Francisco' | fill=00000000 | rows=[187] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E188 | value='CA' | fill=00000000 | rows=[187] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F188 | value='94117' | fill=00000000 | rows=[187] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G188 | value='1200000' | fill=00000000 | rows=[187] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H188 | value='Multifamily' | fill=00000000 | rows=[187] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I188 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[187] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J188 | value='12000' | fill=00000000 | rows=[187] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K188 | value='0' | fill=00000000 | rows=[187] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L188 | value='6000' | fill=00000000 | rows=[187] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M188 | value='6000' | fill=00000000 | rows=[187] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B189 | value='Advisor_9' | fill=00000000 | rows=[188] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C189 | value='2012-03-29 00:00:00' | fill=00000000 | rows=[188] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D189 | value='Covina' | fill=00000000 | rows=[188] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E189 | value='CA' | fill=00000000 | rows=[188] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F189 | value='91723' | fill=00000000 | rows=[188] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G189 | value='550000' | fill=00000000 | rows=[188] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H189 | value='Multifamily' | fill=00000000 | rows=[188] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I189 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[188] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J189 | value='5500' | fill=00000000 | rows=[188] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K189 | value='0' | fill=00000000 | rows=[188] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L189 | value='2750' | fill=00000000 | rows=[188] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M189 | value='2750' | fill=00000000 | rows=[188] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B190 | value='Advisor_9' | fill=00000000 | rows=[189] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C190 | value='2012-03-29 00:00:00' | fill=00000000 | rows=[189] | cols=[2] | col_header=False | row_header=False | metadata=False
