=== energy-table02.xlsx ===
Cell C2 | value='Hour' | fill=FFFFFF00 | rows=[1, 2] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D82 | value='876.103291539695' | fill=00000000 | rows=[81] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E82 | value='979.321735061488' | fill=00000000 | rows=[81] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F82 | value='1070.78075292925' | fill=00000000 | rows=[81] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G82 | value='48.0173482287071' | fill=00000000 | rows=[81] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H82 | value='0.501734425309658' | fill=00000000 | rows=[81] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I82 | value='0.633723942804481' | fill=00000000 | rows=[81] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J82 | value='0.766021693731158' | fill=00000000 | rows=[81] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K82 | value='0.0745973387490866' | fill=00000000 | rows=[81] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L82 | value='1.1513758403306' | fill=00000000 | rows=[81] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M82 | value='1.34595056999905' | fill=00000000 | rows=[81] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N82 | value='1.55219458837962' | fill=00000000 | rows=[81] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O82 | value='0.103101692338945' | fill=00000000 | rows=[81] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C83 | value='4' | fill=FF00B050 | rows=[82] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D83 | value='901.040672094799' | fill=00000000 | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E83 | value='983.788135009735' | fill=00000000 | rows=[82] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F83 | value='1067.48904011653' | fill=00000000 | rows=[82] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G83 | value='42.9432508191431' | fill=00000000 | rows=[82] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H83 | value='0.502673086945926' | fill=00000000 | rows=[82] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I83 | value='0.64501991827364' | fill=00000000 | rows=[82] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J83 | value='0.787194775436566' | fill=00000000 | rows=[82] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K83 | value='0.0797232671242763' | fill=00000000 | rows=[82] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L83 | value='1.18477074752226' | fill=00000000 | rows=[82] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M83 | value='1.35790028319522' | fill=00000000 | rows=[82] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N83 | value='1.54061255932978' | fill=00000000 | rows=[82] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O83 | value='0.102906690640321' | fill=00000000 | rows=[82] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C84 | value='5' | fill=FF00B050 | rows=[83] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D84 | value='889.812401765083' | fill=00000000 | rows=[83] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E84 | value='958.442958950387' | fill=00000000 | rows=[83] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F84 | value='1040.49503882174' | fill=00000000 | rows=[83] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G84 | value='38.2916310594571' | fill=00000000 | rows=[83] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H84 | value='0.480028165808453' | fill=00000000 | rows=[83] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I84 | value='0.606058536314966' | fill=00000000 | rows=[83] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J84 | value='0.799562957295662' | fill=00000000 | rows=[83] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K84 | value='0.0868333182315845' | fill=00000000 | rows=[83] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L84 | value='1.16480205983677' | fill=00000000 | rows=[83] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M84 | value='1.30415897383214' | fill=00000000 | rows=[83] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N84 | value='1.52703229736095' | fill=00000000 | rows=[83] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O84 | value='0.102626758496075' | fill=00000000 | rows=[83] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C85 | value='6' | fill=FF00B050 | rows=[84] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D85 | value='822.359172962524' | fill=00000000 | rows=[84] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E85 | value='897.235435587518' | fill=00000000 | rows=[84] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F85 | value='966.874998025979' | fill=00000000 | rows=[84] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G85 | value='41.1463280186431' | fill=00000000 | rows=[84] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H85 | value='0.368522464910339' | fill=00000000 | rows=[84] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I85 | value='0.538681697910388' | fill=00000000 | rows=[84] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J85 | value='0.75416037366415' | fill=00000000 | rows=[84] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K85 | value='0.0978886554151857' | fill=00000000 | rows=[84] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L85 | value='1.0072704009731' | fill=00000000 | rows=[84] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M85 | value='1.19602837960499' | fill=00000000 | rows=[84] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N85 | value='1.47486438714483' | fill=00000000 | rows=[84] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O85 | value='0.115842156514404' | fill=00000000 | rows=[84] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C86 | value='7' | fill=FF00B050 | rows=[85] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D86 | value='771.894196974714' | fill=00000000 | rows=[85] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E86 | value='859.152194542491' | fill=00000000 | rows=[85] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F86 | value='935.097029020494' | fill=00000000 | rows=[85] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G86 | value='41.8187597834424' | fill=00000000 | rows=[85] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H86 | value='0.328474882370223' | fill=00000000 | rows=[85] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I86 | value='0.493265848772077' | fill=00000000 | rows=[85] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J86 | value='0.747837805794979' | fill=00000000 | rows=[85] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K86 | value='0.100737055704305' | fill=00000000 | rows=[85] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L86 | value='0.937630227760355' | fill=00000000 | rows=[85] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M86 | value='1.12315051777205' | fill=00000000 | rows=[85] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N86 | value='1.43192339976782' | fill=00000000 | rows=[85] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O86 | value='0.124297725599023' | fill=00000000 | rows=[85] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C87 | value='8' | fill=FF00B050 | rows=[86] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D87 | value='740.110265462353' | fill=00000000 | rows=[86] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E87 | value='809.785238096305' | fill=00000000 | rows=[86] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F87 | value='883.755499991447' | fill=00000000 | rows=[86] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G87 | value='38.8849167056847' | fill=00000000 | rows=[86] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H87 | value='0.312064016407898' | fill=00000000 | rows=[86] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I87 | value='0.454188804036398' | fill=00000000 | rows=[86] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J87 | value='0.676845487813937' | fill=00000000 | rows=[86] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K87 | value='0.0911332989549773' | fill=00000000 | rows=[86] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L87 | value='0.878645732929684' | fill=00000000 | rows=[86] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M87 | value='1.04807461365315' | fill=00000000 | rows=[86] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N87 | value='1.31716493910984' | fill=00000000 | rows=[86] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O87 | value='0.107699019587645' | fill=00000000 | rows=[86] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C88 | value='9' | fill=FF00B050 | rows=[87] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D88 | value='741.600745457147' | fill=00000000 | rows=[87] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E88 | value='789.127659971003' | fill=00000000 | rows=[87] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F88 | value='865.012987023216' | fill=00000000 | rows=[87] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G88 | value='30.8535397982103' | fill=00000000 | rows=[87] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H88 | value='0.313444221504973' | fill=00000000 | rows=[87] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I88 | value='0.436583454776368' | fill=00000000 | rows=[87] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J88 | value='0.642621800640617' | fill=00000000 | rows=[87] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K88 | value='0.0768973839339907' | fill=00000000 | rows=[87] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L88 | value='0.893754903515169' | fill=00000000 | rows=[87] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M88 | value='1.01322951023395' | fill=00000000 | rows=[87] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N88 | value='1.22978205112368' | fill=00000000 | rows=[87] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O88 | value='0.0838980812184776' | fill=00000000 | rows=[87] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C89 | value='10' | fill=FF00B050 | rows=[88] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D89 | value='721.079111586868' | fill=00000000 | rows=[88] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E89 | value='774.596041937995' | fill=00000000 | rows=[88] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F89 | value='835.220601378427' | fill=00000000 | rows=[88] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G89 | value='27.187694990136' | fill=00000000 | rows=[88] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H89 | value='0.306631700868837' | fill=00000000 | rows=[88] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I89 | value='0.421969787211662' | fill=00000000 | rows=[88] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J89 | value='0.570638979835587' | fill=00000000 | rows=[88] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K89 | value='0.0626890090288898' | fill=00000000 | rows=[88] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L89 | value='0.892608181530043' | fill=00000000 | rows=[88] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M89 | value='0.986788729080842' | fill=00000000 | rows=[88] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N89 | value='1.16390333700257' | fill=00000000 | rows=[88] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O89 | value='0.0703199413128122' | fill=00000000 | rows=[88] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C90 | value='11' | fill=FF00B050 | rows=[89] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D90 | value='708.856376606469' | fill=00000000 | rows=[89] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E90 | value='764.376941406333' | fill=00000000 | rows=[89] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F90 | value='828.924211367645' | fill=00000000 | rows=[89] | cols=[5] | col_header=False | row_header=False | metadata=False
