=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell T110 | value='11978.1706' | fill=41 | rows=[109] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U110 | value='12442.1741' | fill=41 | rows=[109] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V110 | value='3.8737426231014007' | fill=41 | rows=[109] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W110 | value='8516.9247' | fill=41 | rows=[109] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X110 | value='8747.3706' | fill=41 | rows=[109] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y110 | value='2.7057407235266577' | fill=41 | rows=[109] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z110 | value='4709.1826' | fill=41 | rows=[109] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA110 | value='4390.981' | fill=41 | rows=[109] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB110 | value='-6.757045267261463' | fill=41 | rows=[109] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A111 | value='PLYMOUTH' | fill=FF00B050 | rows=[110] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B111 | value='1135.7395' | fill=41 | rows=[110] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C111 | value='1220.5001' | fill=41 | rows=[110] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D111 | value='7.4630317955834125' | fill=41 | rows=[110] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E111 | value='659.9532' | fill=41 | rows=[110] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F111 | value='814.5482' | fill=41 | rows=[110] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G111 | value='23.42514590428532' | fill=41 | rows=[110] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H111 | value='391.8935' | fill=41 | rows=[110] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I111 | value='397.0929' | fill=41 | rows=[110] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J111 | value='1.3267380040750787' | fill=41 | rows=[110] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K111 | value='501.2508' | fill=41 | rows=[110] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L111 | value='545.4339' | fill=41 | rows=[110] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M111 | value='8.81456947300632' | fill=41 | rows=[110] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N111 | value='9.9996' | fill=41 | rows=[110] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O111 | value='13.5951' | fill=41 | rows=[110] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P111 | value='35.956438257530316' | fill=41 | rows=[110] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q111 | value='482.506' | fill=41 | rows=[110] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R111 | value='544.1549' | fill=41 | rows=[110] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S111 | value='12.77681521058806' | fill=41 | rows=[110] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T111 | value='14.9452' | fill=41 | rows=[110] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U111 | value='#' | fill=41 | rows=[110] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V111 | value='-' | fill=41 | rows=[110] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W111 | value='58.4935' | fill=41 | rows=[110] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X111 | value='65.5764' | fill=41 | rows=[110] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y111 | value='12.108866797165513' | fill=41 | rows=[110] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z111 | value='40.0631' | fill=41 | rows=[110] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA111 | value='36.5636' | fill=41 | rows=[110] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB111 | value='-8.734970583903886' | fill=41 | rows=[110] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A112 | value='TORBAY' | fill=FF00B050 | rows=[111] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B112 | value='1673.9159' | fill=41 | rows=[111] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C112 | value='1684.8445' | fill=41 | rows=[111] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D112 | value='0.6528762884682534' | fill=41 | rows=[111] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E112 | value='865.1089' | fill=41 | rows=[111] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F112 | value='920.4324' | fill=41 | rows=[111] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G112 | value='6.394975245313056' | fill=41 | rows=[111] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H112 | value='994.8912' | fill=41 | rows=[111] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I112 | value='964.0275' | fill=41 | rows=[111] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J112 | value='-3.10221861445754' | fill=41 | rows=[111] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K112 | value='294.1564' | fill=41 | rows=[111] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L112 | value='310.5009' | fill=41 | rows=[111] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M112 | value='5.5563978890141374' | fill=41 | rows=[111] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N112 | value='200.7243' | fill=41 | rows=[111] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O112 | value='210.2143' | fill=41 | rows=[111] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P112 | value='4.727877989859727' | fill=41 | rows=[111] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q112 | value='1093.75' | fill=41 | rows=[111] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R112 | value='1107.7889' | fill=41 | rows=[111] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S112 | value='1.2835565714285726' | fill=41 | rows=[111] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T112 | value='#' | fill=41 | rows=[111] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U112 | value='#' | fill=41 | rows=[111] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V112 | value='-' | fill=41 | rows=[111] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W112 | value='22.4696' | fill=41 | rows=[111] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X112 | value='26.2854' | fill=41 | rows=[111] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y112 | value='16.982055755331647' | fill=41 | rows=[111] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z112 | value='26.8013' | fill=41 | rows=[111] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA112 | value='24.216' | fill=41 | rows=[111] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB112 | value='-9.646173879625241' | fill=41 | rows=[111] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A113 | value='DEVON CC' | fill=FF00B050 | rows=[112] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B113 | value='523322.5963' | fill=41 | rows=[112] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C113 | value='526129.6076' | fill=41 | rows=[112] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D113 | value='0.5363825907473075' | fill=41 | rows=[112] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E113 | value='126927.3854' | fill=41 | rows=[112] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F113 | value='131718.6171' | fill=41 | rows=[112] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G113 | value='3.7747816871046993' | fill=41 | rows=[112] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H113 | value='402178.2091' | fill=41 | rows=[112] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I113 | value='393767.3048' | fill=41 | rows=[112] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J113 | value='-2.0913376482584756' | fill=41 | rows=[112] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K113 | value='84064.8094' | fill=41 | rows=[112] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L113 | value='91244.4847' | fill=41 | rows=[112] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M113 | value='8.540643048195626' | fill=41 | rows=[112] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N113 | value='58114.6586' | fill=41 | rows=[112] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O113 | value='57021.9979' | fill=41 | rows=[112] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P113 | value='-1.8801808809042893' | fill=41 | rows=[112] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q113 | value='318927.6376' | fill=41 | rows=[112] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R113 | value='320764.0675' | fill=41 | rows=[112] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S113 | value='0.5758139726677572' | fill=41 | rows=[112] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T113 | value='22750.9374' | fill=41 | rows=[112] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U113 | value='23719.4227' | fill=41 | rows=[112] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V113 | value='4.25690283864963' | fill=41 | rows=[112] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W113 | value='23226.1375' | fill=41 | rows=[112] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X113 | value='24775.13' | fill=41 | rows=[112] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y113 | value='6.669178204942601' | fill=41 | rows=[112] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z113 | value='9024.637' | fill=41 | rows=[112] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA113 | value='8604.4939' | fill=41 | rows=[112] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB113 | value='-4.655512459947155' | fill=41 | rows=[112] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A114 | value='SOUTH WEST REGION' | fill=FFFFFF00 | rows=[113] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B114 | value='1869029.8813' | fill=41 | rows=[113] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C114 | value='1885692.1388' | fill=41 | rows=[113] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D114 | value='0.8914923012579481' | fill=41 | rows=[113] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E114 | value='577016.0468' | fill=41 | rows=[113] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F114 | value='598571.1501' | fill=41 | rows=[113] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G114 | value='3.735615919096127' | fill=41 | rows=[113] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H114 | value='1320062.8514' | fill=41 | rows=[113] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I114 | value='1300115.3463' | fill=41 | rows=[113] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J114 | value='-1.5111026780917676' | fill=41 | rows=[113] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K114 | value='480899.6838' | fill=41 | rows=[113] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L114 | value='526443.2543' | fill=41 | rows=[113] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M114 | value='9.47049291863145' | fill=41 | rows=[113] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N114 | value='207182.2718' | fill=41 | rows=[113] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O114 | value='206831.2397' | fill=41 | rows=[113] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P114 | value='-0.1694315333789009' | fill=41 | rows=[113] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q114 | value='954451.1816' | fill=41 | rows=[113] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R114 | value='964573.0915' | fill=41 | rows=[113] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S114 | value='1.0604952977303717' | fill=41 | rows=[113] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T114 | value='77406.6572' | fill=41 | rows=[113] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U114 | value='82661.7075' | fill=41 | rows=[113] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V114 | value='6.78888675740412' | fill=41 | rows=[113] | cols=[21] | col_header=False | row_header=False | metadata=False
