=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell A604 | value='STOPS-200-070' | fill=FF00B0F0 | rows=[603] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B604 | value='STOP FOR SHORT DRILL' | fill=None | rows=[603] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C604 | value='D. 2.00 H.7 MM' | fill=None | rows=[603] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D604 | value='19' | fill=None | rows=[603] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A605 | value='STOPS-300-050' | fill=FF00B0F0 | rows=[604] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B605 | value='STOP FOR SHORT DRILL' | fill=None | rows=[604] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C605 | value='D. 3.00 H.5 MM' | fill=None | rows=[604] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D605 | value='19' | fill=None | rows=[604] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A606 | value='STOPS-300-060' | fill=FF00B0F0 | rows=[605] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B606 | value='STOP FOR SHORT DRILL' | fill=None | rows=[605] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C606 | value='D. 3.00 H.6 MM' | fill=None | rows=[605] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D606 | value='19' | fill=None | rows=[605] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A607 | value='STOPS-300-070' | fill=FF00B0F0 | rows=[606] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B607 | value='STOP FOR SHORT DRILL' | fill=None | rows=[606] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C607 | value='D. 3.00 H.7 MM' | fill=None | rows=[606] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D607 | value='19' | fill=None | rows=[606] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A608 | value='STOPS-340-050' | fill=FF00B0F0 | rows=[607] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B608 | value='STOP FOR SHORT DRILL' | fill=None | rows=[607] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C608 | value='D. 3.40 H.5 MM' | fill=None | rows=[607] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D608 | value='19' | fill=None | rows=[607] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A609 | value='STOPS-340-060' | fill=FF00B0F0 | rows=[608] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B609 | value='STOP FOR SHORT DRILL' | fill=None | rows=[608] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C609 | value='D. 3.40 H.6 MM' | fill=None | rows=[608] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D609 | value='19' | fill=None | rows=[608] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A610 | value='STOPS-340-070' | fill=FF00B0F0 | rows=[609] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B610 | value='STOP FOR SHORT DRILL' | fill=None | rows=[609] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C610 | value='D. 3.40 H.7 MM' | fill=None | rows=[609] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D610 | value='19' | fill=None | rows=[609] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A611 | value='STOPS-425-050' | fill=FF00B0F0 | rows=[610] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B611 | value='STOP FOR SHORT DRILL' | fill=None | rows=[610] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C611 | value='D. 4.25 H.5 MM' | fill=None | rows=[610] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D611 | value='19' | fill=None | rows=[610] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A612 | value='STOPS-425-060' | fill=FF00B0F0 | rows=[611] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B612 | value='STOP FOR SHORT DRILL' | fill=None | rows=[611] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C612 | value='D. 4.25 H.6 MM' | fill=None | rows=[611] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D612 | value='19' | fill=None | rows=[611] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A613 | value='STOPS-425-070' | fill=FF00B0F0 | rows=[612] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B613 | value='STOP FOR SHORT DRILL' | fill=None | rows=[612] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C613 | value='D. 4.25 H.7 MM' | fill=None | rows=[612] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D613 | value='19' | fill=None | rows=[612] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A614 | value='STOPS-540-050' | fill=FF00B0F0 | rows=[613] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B614 | value='STOP FOR SHORT DRILL' | fill=None | rows=[613] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C614 | value='D. 5.40 H.5 MM' | fill=None | rows=[613] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D614 | value='19' | fill=None | rows=[613] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A615 | value='STOPS-540-060' | fill=FF00B0F0 | rows=[614] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B615 | value='STOP FOR SHORT DRILL' | fill=None | rows=[614] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C615 | value='D. 5.40 H.6 MM' | fill=None | rows=[614] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D615 | value='19' | fill=None | rows=[614] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A616 | value='STOPS-540-070' | fill=FF00B0F0 | rows=[615] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B616 | value='STOP FOR SHORT DRILL' | fill=None | rows=[615] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C616 | value='D. 5.40 H.7 MM' | fill=None | rows=[615] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D616 | value='19' | fill=None | rows=[615] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A617 | value='Surgical and Prosthetic instrument tray' | fill=FFFFFF00 | rows=[616] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A618 | value='AONEBOX-KITB1' | fill=FF00B0F0 | rows=[617] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B618 | value='INSTRUMENTS TRAY' | fill=None | rows=[617] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C618 | value='FOR ONEBOX KIT, PREMIUM' | fill=None | rows=[617] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D618 | value='230' | fill=None | rows=[617] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A619 | value='A-T-TRAY' | fill=FF00B0F0 | rows=[618] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B619 | value='TRAY FOR TRY IN KIT' | fill=None | rows=[618] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C619 | value='-' | fill=None | rows=[618] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D619 | value='38' | fill=None | rows=[618] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A620 | value='GROMMET-3' | fill=FF00B0F0 | rows=[619] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B620 | value='SILICONE SUPPORT FOR SURGICAL' | fill=None | rows=[619] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C620 | value='KIT (SIZE 3) SMALL HOLE' | fill=None | rows=[619] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D620 | value='4' | fill=None | rows=[619] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A621 | value='GROMMET-4' | fill=FF00B0F0 | rows=[620] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B621 | value='SILICONE SUPPORT FOR SURGICAL' | fill=None | rows=[620] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C621 | value='KIT (SIZE 4) MEDIUM HOLE' | fill=None | rows=[620] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D621 | value='4' | fill=None | rows=[620] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A622 | value='GROMMET-5' | fill=FF00B0F0 | rows=[621] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B622 | value='SILICONE SUPPORT FOR SURGICAL' | fill=None | rows=[621] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C622 | value='KIT (SIZE 5) BIG HOLE' | fill=None | rows=[621] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D622 | value='4' | fill=None | rows=[621] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A623 | value='GROMMET-CA-1' | fill=FF00B0F0 | rows=[622] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B623 | value='SILICONE SUPPORT FOR SCREWKIT' | fill=None | rows=[622] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C623 | value='MISE, SHELTA, SHORTY, ONEBOX' | fill=None | rows=[622] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D623 | value='4' | fill=None | rows=[622] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A624 | value='GROMMET-CA-2' | fill=FF00B0F0 | rows=[623] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B624 | value='SILICONE SUPPORT FOR SCREWKIT' | fill=None | rows=[623] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C624 | value='SHELTA, ONEBOX' | fill=None | rows=[623] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D624 | value='4' | fill=None | rows=[623] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A625 | value='GSURGERYB1-TRAY' | fill=FF00B0F0 | rows=[624] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B625 | value='INSTRUMENT TRAY ECHOPLAN' | fill=None | rows=[624] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C625 | value='FOR GUIDED SURGERY' | fill=None | rows=[624] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D625 | value='370' | fill=None | rows=[624] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A626 | value='PRE-KITB1' | fill=FF00B0F0 | rows=[625] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B626 | value='INSTRUMENTS TRAY' | fill=None | rows=[625] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C626 | value='FOR PREMIUM IMPLANT SYSTEM' | fill=None | rows=[625] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D626 | value='378' | fill=None | rows=[625] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A627 | value='PREKOH-KITB1' | fill=FF00B0F0 | rows=[626] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B627 | value='INSTRUMENTS TRAY' | fill=None | rows=[626] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C627 | value='FOR PREMIUM SYSTEM' | fill=None | rows=[626] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D627 | value='378' | fill=None | rows=[626] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A628 | value='SCREW-TRAYB1' | fill=FF00B0F0 | rows=[627] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B628 | value='PROSTHETIC INSTRUMENTS TRAY' | fill=None | rows=[627] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D628 | value='216' | fill=None | rows=[627] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A629 | value='SHORTY-KITA1' | fill=FF00B0F0 | rows=[628] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B629 | value='INSTRUMENTS TRAY' | fill=None | rows=[628] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C629 | value='SHORTY DRILLINK KIT' | fill=None | rows=[628] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D629 | value='216' | fill=None | rows=[628] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A630 | value='ZAGSURGERYB1' | fill=FF00B0F0 | rows=[629] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B630 | value='PREMIUM SURGICAL KIT ECHOPLAN' | fill=None | rows=[629] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C630 | value='FOR GUIDED SURGERY' | fill=None | rows=[629] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D630 | value='4485' | fill=None | rows=[629] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A631 | value='ZAONEBOXD2' | fill=FF00B0F0 | rows=[630] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B631 | value='SURGICAL KIT "ONEBOX""' | fill=None | rows=[630] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C631 | value='FOR PREMIUM IMPLANT SYSTEM' | fill=None | rows=[630] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D631 | value='2500' | fill=None | rows=[630] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A632 | value='ZPREMIUMD1' | fill=FF00B0F0 | rows=[631] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B632 | value='SURGICAL KIT' | fill=None | rows=[631] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C632 | value='FOR PREMIUM IMPLANT SYSTEM' | fill=None | rows=[631] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D632 | value='3435' | fill=None | rows=[631] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A633 | value='ZSCREWB1' | fill=FF00B0F0 | rows=[632] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B633 | value='UNIVERSAL TRAY WITH PROSTHETIC' | fill=None | rows=[632] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C633 | value='INSTRUMENTS' | fill=None | rows=[632] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D633 | value='987' | fill=None | rows=[632] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A634 | value='ZSHORTYA1' | fill=FF00B0F0 | rows=[633] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B634 | value='SHORTY DRILLING KIT' | fill=None | rows=[633] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C634 | value='WITH STOPS FOR SHORTY DRILLS' | fill=None | rows=[633] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D634 | value='950' | fill=None | rows=[633] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A635 | value='X-Ray templates' | fill=FFFFFF00 | rows=[634] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A636 | value='A-L100' | fill=FF00B0F0 | rows=[635] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B636 | value='X-RAY TEMPLATES' | fill=None | rows=[635] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C636 | value='REAL SIZE, FOR PREMIUM' | fill=None | rows=[635] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D636 | value='9.5' | fill=None | rows=[635] | cols=[3] | col_header=False | row_header=False | metadata=False
