=== religion-table05.xlsx ===
Cell A1 | value='Table 10: Proportion employed by industry sector, by religion, England and Wales, 2012 to 2018' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell F77 | value='0.3' | fill=00000000 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G77 | value='0.8' | fill=00000000 | rows=[76] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H77 | value='5' | fill=00000000 | rows=[76] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I77 | value='4.3' | fill=00000000 | rows=[76] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J77 | value='5.7' | fill=00000000 | rows=[76] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K77 | value='2.9' | fill=00000000 | rows=[76] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L77 | value='2.3' | fill=00000000 | rows=[76] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M77 | value='3.5' | fill=00000000 | rows=[76] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N77 | value='28.3' | fill=00000000 | rows=[76] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O77 | value='26.7' | fill=00000000 | rows=[76] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P77 | value='29.9' | fill=00000000 | rows=[76] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q77 | value='16.7' | fill=00000000 | rows=[76] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R77 | value='15.4' | fill=00000000 | rows=[76] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S77 | value='18' | fill=00000000 | rows=[76] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T77 | value='15.4' | fill=00000000 | rows=[76] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U77 | value='14.1' | fill=00000000 | rows=[76] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V77 | value='16.7' | fill=00000000 | rows=[76] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W77 | value='26.3' | fill=00000000 | rows=[76] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X77 | value='24.8' | fill=00000000 | rows=[76] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y77 | value='27.8' | fill=00000000 | rows=[76] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z77 | value='4.7' | fill=00000000 | rows=[76] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA77 | value='4' | fill=00000000 | rows=[76] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB77 | value='5.5' | fill=00000000 | rows=[76] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A78 | value='Sikh' | fill=FF00B050 | rows=[77] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B78 | value='-' | fill=00000000 | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C78 | value='-' | fill=00000000 | rows=[77] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D78 | value='-' | fill=00000000 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E78 | value='1.9' | fill=00000000 | rows=[77] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F78 | value='0.8' | fill=00000000 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G78 | value='2.9' | fill=00000000 | rows=[77] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H78 | value='7' | fill=00000000 | rows=[77] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I78 | value='5' | fill=00000000 | rows=[77] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J78 | value='9' | fill=00000000 | rows=[77] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K78 | value='8.2' | fill=00000000 | rows=[77] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L78 | value='6' | fill=00000000 | rows=[77] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M78 | value='10.4' | fill=00000000 | rows=[77] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N78 | value='18.5' | fill=00000000 | rows=[77] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O78 | value='15.3' | fill=00000000 | rows=[77] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P78 | value='21.6' | fill=00000000 | rows=[77] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q78 | value='16.7' | fill=00000000 | rows=[77] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R78 | value='13.7' | fill=00000000 | rows=[77] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S78 | value='19.7' | fill=00000000 | rows=[77] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T78 | value='19' | fill=00000000 | rows=[77] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U78 | value='15.7' | fill=00000000 | rows=[77] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V78 | value='22.3' | fill=00000000 | rows=[77] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W78 | value='24.8' | fill=00000000 | rows=[77] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X78 | value='21.4' | fill=00000000 | rows=[77] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y78 | value='28.2' | fill=00000000 | rows=[77] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z78 | value='3.8' | fill=00000000 | rows=[77] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA78 | value='2.3' | fill=00000000 | rows=[77] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB78 | value='5.4' | fill=00000000 | rows=[77] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A79 | value='Other' | fill=FF00B050 | rows=[78] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B79 | value='0.6' | fill=00000000 | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C79 | value='0.2' | fill=00000000 | rows=[78] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D79 | value='1' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E79 | value='1.5' | fill=00000000 | rows=[78] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F79 | value='0.9' | fill=00000000 | rows=[78] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G79 | value='2.1' | fill=00000000 | rows=[78] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H79 | value='7.2' | fill=00000000 | rows=[78] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I79 | value='5.9' | fill=00000000 | rows=[78] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J79 | value='8.6' | fill=00000000 | rows=[78] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K79 | value='6.7' | fill=00000000 | rows=[78] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L79 | value='5.4' | fill=00000000 | rows=[78] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M79 | value='8' | fill=00000000 | rows=[78] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N79 | value='15.3' | fill=00000000 | rows=[78] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O79 | value='13.4' | fill=00000000 | rows=[78] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P79 | value='17.2' | fill=00000000 | rows=[78] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q79 | value='9.9' | fill=00000000 | rows=[78] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R79 | value='8.3' | fill=00000000 | rows=[78] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S79 | value='11.5' | fill=00000000 | rows=[78] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T79 | value='20' | fill=00000000 | rows=[78] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U79 | value='17.8' | fill=00000000 | rows=[78] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V79 | value='22.2' | fill=00000000 | rows=[78] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W79 | value='31.1' | fill=00000000 | rows=[78] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X79 | value='28.7' | fill=00000000 | rows=[78] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y79 | value='33.4' | fill=00000000 | rows=[78] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z79 | value='7.8' | fill=00000000 | rows=[78] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA79 | value='6.4' | fill=00000000 | rows=[78] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB79 | value='9.2' | fill=00000000 | rows=[78] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AB80 | value='Source: Annual Population Survey' | fill=FF00B0F0 | rows=[79] | cols=[27] | col_header=False | row_header=False | metadata=True
Cell A82 | value='Totals may not sum due to rounding.' | fill=FF00B0F0 | rows=[81] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A83 | value='Applies to people aged 16 to 64.' | fill=FF00B0F0 | rows=[82] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A84 | value='Cells shaded in grey indicate that the data are based on reasonably low sample sizes (< 26). These estimates may not as reliable, and should therefore be used with caution.' | fill=FF00B0F0 | rows=[83] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] | col_header=False | row_header=False | metadata=True
Cell A85 | value='‘-’ indicates where sample sizes are disclosive.' | fill=FF00B0F0 | rows=[84] | cols=[0] | col_header=False | row_header=False | metadata=True

=== religion-table05.xlsx ===
Cell A1 | value='Table 10: Proportion employed by industry sector, by religion, England and Wales, 2012 to 2018' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell K1 | value='Contents' | fill=FF00B0F0 | rows=[0] | cols=[10] | col_header=False | row_header=False | metadata=True
Cell AB3 | value='Percentage' | fill=FFFFFF00 | rows=[2] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell A4 | value='2012' | fill=FFFFFF00 | rows=[3, 4] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B4 | value='A - Agriculture, forestry and fishing' | fill=FFFFFF00 | rows=[3] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E4 | value='B,D,E - Energy and water' | fill=FFFFFF00 | rows=[3] | cols=[4, 5, 6] | col_header=True | row_header=False | metadata=False
Cell H4 | value='C -Manufacturing' | fill=FFFFFF00 | rows=[3] | cols=[7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell K4 | value='F - Construction' | fill=FFFFFF00 | rows=[3] | cols=[10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N4 | value='G,I -Distribution, hotels and restaurants' | fill=FFFFFF00 | rows=[3] | cols=[13, 14, 15] | col_header=True | row_header=False | metadata=False
Cell Q4 | value='H,J -Transport and communication' | fill=FFFFFF00 | rows=[3] | cols=[16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell T4 | value='K,L,M,N - Banking and finance' | fill=FFFFFF00 | rows=[3] | cols=[19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W4 | value='O,P,Q - Public admin, education and health' | fill=FFFFFF00 | rows=[3] | cols=[22, 23, 24] | col_header=True | row_header=False | metadata=False
Cell Z4 | value='R,S,T,U - Other services' | fill=FFFFFF00 | rows=[3] | cols=[25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell B5 | value='Estimate' | fill=FFFFFF00 | rows=[4] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C5 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D5 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E5 | value='Estimate' | fill=FFFFFF00 | rows=[4] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F5 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G5 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H5 | value='Estimate' | fill=FFFFFF00 | rows=[4] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I5 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J5 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K5 | value='Estimate' | fill=FFFFFF00 | rows=[4] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L5 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M5 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N5 | value='Estimate' | fill=FFFFFF00 | rows=[4] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O5 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P5 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q5 | value='Estimate' | fill=FFFFFF00 | rows=[4] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R5 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S5 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T5 | value='Estimate' | fill=FFFFFF00 | rows=[4] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U5 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V5 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[4] | cols=[21] | col_header=True | row_header=False | metadata=False
