=== society-table04.xlsx ===
Cell B1 | value='Future well-being' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell AI8 | value='8.3192667' | fill=00000000 | rows=[7] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ8 | value='6.7952785' | fill=00000000 | rows=[7] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B9 | value='Austria' | fill=FF00B050 | rows=[8] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D9 | value='70.58494568' | fill=00000000 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='0.833629246' | fill=00000000 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='0.499345089' | fill=00000000 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='28.85200375' | fill=00000000 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell J9 | value='0.87975' | fill=00000000 | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='9.010747' | fill=00000000 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='30.06' | fill=00000000 | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='34.1' | fill=00000000 | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P9 | value='24.836' | fill=00000000 | rows=[8] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q9 | value='59.03' | fill=00000000 | rows=[8] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R9 | value='89.437878' | fill=00000000 | rows=[8] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S9 | value='9.76' | fill=00000000 | rows=[8] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T9 | value='3678.3' | fill=00000000 | rows=[8] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U9 | value='20.6' | fill=00000000 | rows=[8] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V9 | value='16.6' | fill=00000000 | rows=[8] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X9 | value='51.23382601' | fill=00000000 | rows=[8] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y9 | value='49.16232065' | fill=00000000 | rows=[8] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z9 | value='37.2' | fill=00000000 | rows=[8] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA9 | value='77' | fill=00000000 | rows=[8] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB9 | value='25.10273585' | fill=00000000 | rows=[8] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC9 | value='211785' | fill=00000000 | rows=[8] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD9 | value='11131' | fill=00000000 | rows=[8] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE9 | value='4.546573' | fill=00000000 | rows=[8] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF9 | value='2.799951826' | fill=00000000 | rows=[8] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG9 | value='8738' | fill=00000000 | rows=[8] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH9 | value='90.799844' | fill=00000000 | rows=[8] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI9 | value='-48.35402' | fill=00000000 | rows=[8] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ9 | value='10.726837' | fill=00000000 | rows=[8] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B10 | value='Belgium' | fill=FF00B050 | rows=[9] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D10 | value='37.52744293' | fill=00000000 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='0.62211966' | fill=00000000 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='0.966242249' | fill=00000000 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='15.3595799' | fill=00000000 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='36.26689452' | fill=00000000 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='35.83034437' | fill=00000000 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='0.97971' | fill=00000000 | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='10.16083' | fill=00000000 | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L10 | value='7.78' | fill=00000000 | rows=[9] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N10 | value='40.10704' | fill=00000000 | rows=[9] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O10 | value='20.52084' | fill=00000000 | rows=[9] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P10 | value='33.678' | fill=00000000 | rows=[9] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q10 | value='54.67878' | fill=00000000 | rows=[9] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R10 | value='85.215088' | fill=00000000 | rows=[9] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S10 | value='8.98' | fill=00000000 | rows=[9] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell X10 | value='32.79011543' | fill=00000000 | rows=[9] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y10 | value='42.34964182' | fill=00000000 | rows=[9] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z10 | value='38' | fill=00000000 | rows=[9] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA10 | value='75' | fill=00000000 | rows=[9] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB10 | value='22.57465576' | fill=00000000 | rows=[9] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC10 | value='142430' | fill=00000000 | rows=[9] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD10 | value='8022' | fill=00000000 | rows=[9] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE10 | value='5.053566' | fill=00000000 | rows=[9] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF10 | value='2.973826566' | fill=00000000 | rows=[9] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG10 | value='21945' | fill=00000000 | rows=[9] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH10 | value='116.49361' | fill=00000000 | rows=[9] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI10 | value='-85.11315' | fill=00000000 | rows=[9] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ10 | value='10.734362' | fill=00000000 | rows=[9] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B11 | value='Canada' | fill=FF00B050 | rows=[10] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D11 | value='77.64328766' | fill=00000000 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='0.362311383' | fill=00000000 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='0.173545218' | fill=00000000 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='11.74297323' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='8.797137021' | fill=00000000 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='8.842298189' | fill=00000000 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='0.96793' | fill=00000000 | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='19.24616' | fill=00000000 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L11 | value='16.1' | fill=00000000 | rows=[10] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M11 | value='29.059' | fill=00000000 | rows=[10] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P11 | value='35.42358' | fill=00000000 | rows=[10] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R11 | value='93.972866' | fill=00000000 | rows=[10] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S11 | value='11.23' | fill=00000000 | rows=[10] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T11 | value='4087.6' | fill=00000000 | rows=[10] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U11 | value='10.3' | fill=00000000 | rows=[10] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V11 | value='24.3' | fill=00000000 | rows=[10] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X11 | value='54.92809663' | fill=00000000 | rows=[10] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y11 | value='60.99147216' | fill=00000000 | rows=[10] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z11 | value='26.9' | fill=00000000 | rows=[10] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA11 | value='77' | fill=00000000 | rows=[10] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB11 | value='30.99857428' | fill=00000000 | rows=[10] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC11 | value='109029' | fill=00000000 | rows=[10] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD11 | value='5074' | fill=00000000 | rows=[10] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE11 | value='0.776548' | fill=00000000 | rows=[10] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF11 | value='1.236102064' | fill=00000000 | rows=[10] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG11 | value='15086' | fill=00000000 | rows=[10] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH11 | value='186.36984' | fill=00000000 | rows=[10] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI11 | value='-15.174689' | fill=00000000 | rows=[10] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ11 | value='8.6265887' | fill=00000000 | rows=[10] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B12 | value='Chile' | fill=FF00B050 | rows=[11] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D12 | value='68.519104' | fill=00000000 | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='0.783546676' | fill=00000000 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='2.79531995' | fill=00000000 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='20.36301732' | fill=00000000 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='40.70331156' | fill=00000000 | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='41.04604049' | fill=00000000 | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='0.77123' | fill=00000000 | rows=[11] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K12 | value='5.810715' | fill=00000000 | rows=[11] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L12 | value='27.4' | fill=00000000 | rows=[11] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell P12 | value='13.56461' | fill=00000000 | rows=[11] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell S12 | value='23.8' | fill=00000000 | rows=[11] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T12 | value='4882.9' | fill=00000000 | rows=[11] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell X12 | value='15.25234503' | fill=00000000 | rows=[11] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y12 | value='25.8695373' | fill=00000000 | rows=[11] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z12 | value='22.6' | fill=00000000 | rows=[11] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA12 | value='67' | fill=00000000 | rows=[11] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB12 | value='14.21419489' | fill=00000000 | rows=[11] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC12 | value='65667' | fill=00000000 | rows=[11] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AE12 | value='4.485533' | fill=00000000 | rows=[11] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AG12 | value='-4281' | fill=00000000 | rows=[11] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH12 | value='78.361034' | fill=00000000 | rows=[11] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI12 | value='-8.177079' | fill=00000000 | rows=[11] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ12 | value='9.9565471' | fill=00000000 | rows=[11] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B13 | value='Colombia' | fill=FF00B050 | rows=[12] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D13 | value='86.14302063' | fill=00000000 | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='0.524867921' | fill=00000000 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='0.85779375' | fill=00000000 | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='16.33631374' | fill=00000000 | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
