=== science-table37.xlsx ===
Cell B1 | value='raw clone size data used for Figure 5a,d, Extended Data Figure 11c,d from ovariectomized BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell I345 | value='191' | fill=FFFF0000 | rows=[344] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C346 | value='1' | fill=00000000 | rows=[345] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E346 | value='6' | fill=00000000 | rows=[345] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G346 | value='1' | fill=00000000 | rows=[345] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I346 | value='15' | fill=FFFF0000 | rows=[345] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C347 | value='2' | fill=00000000 | rows=[346] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E347 | value='1' | fill=00000000 | rows=[346] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G347 | value='2' | fill=00000000 | rows=[346] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C348 | value='2' | fill=00000000 | rows=[347] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E348 | value='1' | fill=00000000 | rows=[347] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G348 | value='1' | fill=00000000 | rows=[347] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C349 | value='1' | fill=00000000 | rows=[348] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E349 | value='1' | fill=00000000 | rows=[348] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G349 | value='1' | fill=00000000 | rows=[348] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C350 | value='1' | fill=00000000 | rows=[349] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E350 | value='1' | fill=00000000 | rows=[349] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G350 | value='1' | fill=00000000 | rows=[349] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C351 | value='1' | fill=00000000 | rows=[350] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E351 | value='1' | fill=00000000 | rows=[350] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G351 | value='1' | fill=00000000 | rows=[350] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C352 | value='2' | fill=00000000 | rows=[351] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E352 | value='1' | fill=00000000 | rows=[351] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G352 | value='1' | fill=00000000 | rows=[351] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C353 | value='1' | fill=00000000 | rows=[352] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E353 | value='1' | fill=00000000 | rows=[352] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G353 | value='1' | fill=00000000 | rows=[352] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C354 | value='1' | fill=00000000 | rows=[353] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E354 | value='1' | fill=00000000 | rows=[353] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G354 | value='1' | fill=00000000 | rows=[353] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C355 | value='1' | fill=00000000 | rows=[354] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E355 | value='1' | fill=00000000 | rows=[354] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G355 | value='1' | fill=00000000 | rows=[354] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C356 | value='1' | fill=00000000 | rows=[355] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E356 | value='1' | fill=00000000 | rows=[355] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G356 | value='1' | fill=00000000 | rows=[355] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C357 | value='1' | fill=00000000 | rows=[356] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G357 | value='1' | fill=00000000 | rows=[356] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C358 | value='1' | fill=00000000 | rows=[357] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E358 | value='1' | fill=00000000 | rows=[357] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G358 | value='1' | fill=00000000 | rows=[357] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C359 | value='1' | fill=00000000 | rows=[358] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E359 | value='1' | fill=00000000 | rows=[358] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G359 | value='2' | fill=00000000 | rows=[358] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C360 | value='1' | fill=00000000 | rows=[359] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E360 | value='1' | fill=00000000 | rows=[359] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G360 | value='1' | fill=00000000 | rows=[359] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C361 | value='1' | fill=00000000 | rows=[360] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E361 | value='1' | fill=00000000 | rows=[360] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G361 | value='1' | fill=00000000 | rows=[360] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C362 | value='2' | fill=00000000 | rows=[361] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G362 | value='1' | fill=00000000 | rows=[361] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C363 | value='2' | fill=00000000 | rows=[362] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E363 | value='1' | fill=00000000 | rows=[362] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G363 | value='1' | fill=00000000 | rows=[362] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C364 | value='4' | fill=00000000 | rows=[363] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E364 | value='1' | fill=00000000 | rows=[363] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G364 | value='2' | fill=00000000 | rows=[363] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C365 | value='2' | fill=00000000 | rows=[364] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E365 | value='1' | fill=00000000 | rows=[364] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G365 | value='1' | fill=00000000 | rows=[364] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C366 | value='1' | fill=00000000 | rows=[365] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E366 | value='1' | fill=00000000 | rows=[365] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G366 | value='2' | fill=00000000 | rows=[365] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C367 | value='1' | fill=00000000 | rows=[366] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E367 | value='3' | fill=00000000 | rows=[366] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G367 | value='2' | fill=00000000 | rows=[366] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C368 | value='1' | fill=00000000 | rows=[367] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E368 | value='1' | fill=00000000 | rows=[367] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G368 | value='1' | fill=00000000 | rows=[367] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C369 | value='2' | fill=00000000 | rows=[368] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E369 | value='1' | fill=00000000 | rows=[368] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G369 | value='2' | fill=00000000 | rows=[368] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C370 | value='2' | fill=00000000 | rows=[369] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E370 | value='1' | fill=00000000 | rows=[369] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G370 | value='1' | fill=00000000 | rows=[369] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C371 | value='2' | fill=00000000 | rows=[370] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E371 | value='1' | fill=00000000 | rows=[370] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G371 | value='1' | fill=00000000 | rows=[370] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C372 | value='1' | fill=00000000 | rows=[371] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E372 | value='1' | fill=00000000 | rows=[371] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G372 | value='2' | fill=00000000 | rows=[371] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C373 | value='1' | fill=00000000 | rows=[372] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E373 | value='1' | fill=00000000 | rows=[372] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G373 | value='1' | fill=00000000 | rows=[372] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C374 | value='2' | fill=00000000 | rows=[373] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E374 | value='1' | fill=00000000 | rows=[373] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G374 | value='1' | fill=00000000 | rows=[373] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C375 | value='1' | fill=00000000 | rows=[374] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E375 | value='1' | fill=00000000 | rows=[374] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G375 | value='1' | fill=00000000 | rows=[374] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C376 | value='1' | fill=00000000 | rows=[375] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E376 | value='2' | fill=00000000 | rows=[375] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G376 | value='1' | fill=00000000 | rows=[375] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C377 | value='1' | fill=00000000 | rows=[376] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E377 | value='1' | fill=00000000 | rows=[376] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G377 | value='1' | fill=00000000 | rows=[376] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C378 | value='1' | fill=00000000 | rows=[377] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E378 | value='1' | fill=00000000 | rows=[377] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G378 | value='1' | fill=00000000 | rows=[377] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C379 | value='1' | fill=00000000 | rows=[378] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E379 | value='1' | fill=00000000 | rows=[378] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G379 | value='1' | fill=00000000 | rows=[378] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C380 | value='2' | fill=00000000 | rows=[379] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E380 | value='2' | fill=00000000 | rows=[379] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G380 | value='1' | fill=00000000 | rows=[379] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C381 | value='2' | fill=00000000 | rows=[380] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E381 | value='1' | fill=00000000 | rows=[380] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G381 | value='1' | fill=00000000 | rows=[380] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C382 | value='1' | fill=00000000 | rows=[381] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E382 | value='1' | fill=00000000 | rows=[381] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G382 | value='1' | fill=00000000 | rows=[381] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C383 | value='1' | fill=00000000 | rows=[382] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E383 | value='1' | fill=00000000 | rows=[382] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G383 | value='1' | fill=00000000 | rows=[382] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C384 | value='1' | fill=00000000 | rows=[383] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E384 | value='1' | fill=00000000 | rows=[383] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G384 | value='1' | fill=00000000 | rows=[383] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C385 | value='1' | fill=00000000 | rows=[384] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E385 | value='1' | fill=00000000 | rows=[384] | cols=[4] | col_header=False | row_header=False | metadata=False
